omega,gamma,theta_1,firm,profit
1,0.545455,1,2,0.126679
1,0.545455,1.1,1,0.114066
1,0.545455,1.1,2,0.118903
1,0.555556,0.9,1,0.172962
1,0.555556,0.9,2,0.142438
1,0.555556,1,1,0.144147
1,0.555556,1,2,0.125186
1,0.555556,1.1,1,0.114252
1,0.555556,1.1,2,0.114356
1,0.565657,0.9,1,0.178572
1,0.565657,0.9,2,0.14257
1,0.565657,1,1,0.144847
1,0.565657,1,2,0.123914
1,0.565657,1.1,1,0.116589
1,0.565657,1.1,2,0.114172
1,0.575758,0.9,1,0.175961
1,0.575758,0.9,2,0.142146
1,0.575758,1,1,0.146235
1,0.575758,1,2,0.121651
1,0.575758,1.1,1,0.116853
1,0.575758,1.1,2,0.111142
1,0.585859,0.9,1,0.175132
1,0.585859,0.9,2,0.142203
1,0.585859,1,1,0.146695
1,0.585859,1,2,0.121475
1,0.585859,1.1,1,0.118523
1,0.585859,1.1,2,0.110632
1,0.59596,0.9,1,0.170917
1,0.59596,0.9,2,0.140841
1,0.59596,1,1,0.146886
1,0.59596,1,2,0.12
1,0.59596,1.1,1,0.1187
1,0.59596,1.1,2,0.108285
1,0.606061,0.9,1,0.168164
1,0.606061,0.9,2,0.142024
1,0.606061,1,1,0.147195
1,0.606061,1,2,0.118755
1,0.606061,1.1,1,0.119339
1,0.606061,1.1,2,0.106306
1,0.616162,0.9,1,0.166767
1,0.616162,0.9,2,0.142761
1,0.616162,1,1,0.144107
1,0.616162,1,2,0.119307
1,0.616162,1.1,1,0.121091
1,0.616162,1.1,2,0.104473
1,0.626263,0.9,1,0.16692
1,0.626263,0.9,2,0.143138
1,0.626263,1,1,0.145563
1,0.626263,1,2,0.116219
1,0.626263,1.1,1,0.121379
1,0.626263,1.1,2,0.101597
1,0.636364,0.9,1,0.170531
1,0.636364,0.9,2,0.141406
1,0.636364,1,1,0.146299
1,0.636364,1,2,0.116349
1,0.636364,1.1,1,0.122665
1,0.636364,1.1,2,0.100425
1,0.646465,0.9,1,0.172858
1,0.646465,0.9,2,0.140345
1,0.646465,1,1,0.139984
1,0.646465,1,2,0.116987
1,0.646465,1.1,1,0.123527
1,0.646465,1.1,2,0.0990198
1,0.656566,0.9,1,0.17061
1,0.656566,0.9,2,0.139816
1,0.656566,1,1,0.142032
1,0.656566,1,2,0.116587
1,0.656566,1.1,1,0.122359
1,0.656566,1.1,2,0.0968991
1,0.666667,0.9,1,0.173465
1,0.666667,0.9,2,0.137473
1,0.666667,1,1,0.139382
1,0.666667,1,2,0.117094
1,0.666667,1.1,1,0.121618
1,0.666667,1.1,2,0.0959848
1,0.676768,0.9,1,0.171158
1,0.676768,0.9,2,0.140112
1,0.676768,1,1,0.137712
1,0.676768,1,2,0.115578
1,0.676768,1.1,1,0.123448
1,0.676768,1.1,2,0.0942322
1,0.686869,0.9,1,0.169833
1,0.686869,0.9,2,0.137665
1,0.686869,1,1,0.136752
1,0.686869,1,2,0.116582
1,0.686869,1.1,1,0.118888
1,0.686869,1.1,2,0.0946096
1,0.69697,0.9,1,0.174878
1,0.69697,0.9,2,0.136089
1,0.69697,1,1,0.137595
1,0.69697,1,2,0.114737
1,0.69697,1.1,1,0.115836
1,0.69697,1.1,2,0.0937932
1,0.707071,0.9,1,0.172216
1,0.707071,0.9,2,0.13788
1,0.707071,1,1,0.138879
1,0.707071,1,2,0.113604
1,0.707071,1.1,1,0.116169
1,0.707071,1.1,2,0.0927717
1,0.717172,0.9,1,0.175244
1,0.717172,0.9,2,0.137355
1,0.717172,1,1,0.136837
1,0.717172,1,2,0.114496
1,0.717172,1.1,1,0.115914
1,0.717172,1.1,2,0.0909692
1,0.727273,0.9,1,0.175863
1,0.727273,0.9,2,0.136041
1,0.727273,1,1,0.137415
1,0.727273,1,2,0.11371
1,0.727273,1.1,1,0.114137
1,0.727273,1.1,2,0.0907632
1,0.737374,0.9,1,0.177161
1,0.737374,0.9,2,0.135249
1,0.737374,1,1,0.137626
1,0.737374,1,2,0.112326
1,0.737374,1.1,1,0.113525
1,0.737374,1.1,2,0.0904352
1,0.747475,0.9,1,0.179304
1,0.747475,0.9,2,0.133565
1,0.747475,1,1,0.138342
1,0.747475,1,2,0.111024
1,0.747475,1.1,1,0.111668
1,0.747475,1.1,2,0.0897083
1,0.757576,0.9,1,0.182953
1,0.757576,0.9,2,0.132008
1,0.757576,1,1,0.139407
1,0.757576,1,2,0.110226
1,0.757576,1.1,1,0.110168
1,0.757576,1.1,2,0.0886519
1,0.767677,0.9,1,0.180412
1,0.767677,0.9,2,0.132853
1,0.767677,1,1,0.139024
1,0.767677,1,2,0.1101
1,0.767677,1.1,1,0.110328
1,0.767677,1.1,2,0.0882001
1,0.777778,0.9,1,0.181635
1,0.777778,0.9,2,0.135399
1,0.777778,1,1,0.138079
1,0.777778,1,2,0.110594
1,0.777778,1.1,1,0.110431
1,0.777778,1.1,2,0.0870456
1,0.787879,0.9,1,0.186508
1,0.787879,0.9,2,0.131083
1,0.787879,1,1,0.140249
1,0.787879,1,2,0.10857
1,0.787879,1.1,1,0.110116
1,0.787879,1.1,2,0.0880302
1,0.79798,0.9,1,0.183775
1,0.79798,0.9,2,0.130872
1,0.79798,1,1,0.139276
1,0.79798,1,2,0.107907
1,0.79798,1.1,1,0.109916
1,0.79798,1.1,2,0.0865901
1,0.808081,0.9,1,0.186612
1,0.808081,0.9,2,0.128973
1,0.808081,1,1,0.140233
1,0.808081,1,2,0.108167
1,0.808081,1.1,1,0.108558
1,0.808081,1.1,2,0.0863455
1,0.818182,0.9,1,0.188836
1,0.818182,0.9,2,0.126536
1,0.818182,1,1,0.140112
1,0.818182,1,2,0.106441
1,0.818182,1.1,1,0.110332
1,0.818182,1.1,2,0.0836274
1,0.828283,0.9,1,0.191778
1,0.828283,0.9,2,0.125205
1,0.828283,1,1,0.139662
1,0.828283,1,2,0.105994
1,0.828283,1.1,1,0.110092
1,0.828283,1.1,2,0.0832508
1,0.838384,0.9,1,0.193055
1,0.838384,0.9,2,0.125309
1,0.838384,1,1,0.140637
1,0.838384,1,2,0.103956
1,0.838384,1.1,1,0.109592
1,0.838384,1.1,2,0.0822083
1,0.848485,0.9,1,0.191729
1,0.848485,0.9,2,0.126483
1,0.848485,1,1,0.143739
1,0.848485,1,2,0.103763
1,0.848485,1.1,1,0.10971
1,0.848485,1.1,2,0.0809571
1,0.858586,0.9,1,0.190362
1,0.858586,0.9,2,0.125166
1,0.858586,1,1,0.144782
1,0.858586,1,2,0.100418
1,0.858586,1.1,1,0.109975
1,0.858586,1.1,2,0.0803559
1,0.868687,0.9,1,0.198614
1,0.868687,0.9,2,0.123151
1,0.868687,1,1,0.142607
1,0.868687,1,2,0.103081
1,0.868687,1.1,1,0.109605
1,0.868687,1.1,2,0.0795373
1,0.878788,0.9,1,0.2011
1,0.878788,0.9,2,0.120755
1,0.878788,1,1,0.141736
1,0.878788,1,2,0.103472
1,0.878788,1.1,1,0.110696
1,0.878788,1.1,2,0.0774005
1,0.888889,0.9,1,0.201573
1,0.888889,0.9,2,0.119811
1,0.888889,1,1,0.143001
1,0.888889,1,2,0.100672
1,0.888889,1.1,1,0.109156
1,0.888889,1.1,2,0.0778152
1,0.89899,0.9,1,0.198862
1,0.89899,0.9,2,0.119977
1,0.89899,1,1,0.143006
1,0.89899,1,2,0.101239
1,0.89899,1.1,1,0.108022
1,0.89899,1.1,2,0.0762576
1,0.909091,0.9,1,0.200907
1,0.909091,0.9,2,0.118295
1,0.909091,1,1,0.144243
1,0.909091,1,2,0.0984086
1,0.909091,1.1,1,0.106972
1,0.909091,1.1,2,0.076438
1,0.919192,0.9,1,0.205852
1,0.919192,0.9,2,0.118249
1,0.919192,1,1,0.143737
1,0.919192,1,2,0.0993844
1,0.919192,1.1,1,0.10787
1,0.919192,1.1,2,0.074607
1,0.929293,0.9,1,0.20919
1,0.929293,0.9,2,0.116297
1,0.929293,1,1,0.144109
1,0.929293,1,2,0.0984464
1,0.929293,1.1,1,0.107637
1,0.929293,1.1,2,0.0755619
1,0.939394,0.9,1,0.209662
1,0.939394,0.9,2,0.117886
1,0.939394,1,1,0.141801
1,0.939394,1,2,0.0996725
1,0.939394,1.1,1,0.106779
1,0.939394,1.1,2,0.0740729
1,0.949495,0.9,1,0.206778
1,0.949495,0.9,2,0.117459
1,0.949495,1,1,0.143643
1,0.949495,1,2,0.0967543
1,0.949495,1.1,1,0.108256
1,0.949495,1.1,2,0.0737583
1,0.959596,0.9,1,0.209125
1,0.959596,0.9,2,0.115458
1,0.959596,1,1,0.143875
1,0.959596,1,2,0.0958749
1,0.959596,1.1,1,0.107294
1,0.959596,1.1,2,0.0740463
1,0.969697,0.9,1,0.207749
1,0.969697,0.9,2,0.11528
1,0.969697,1,1,0.146905
1,0.969697,1,2,0.0962828
1,0.969697,1.1,1,0.107238
1,0.969697,1.1,2,0.0715291
1,0.979798,0.9,1,0.215466
1,0.979798,0.9,2,0.114337
1,0.979798,1,1,0.144223
1,0.979798,1,2,0.094792
1,0.979798,1.1,1,0.106148
1,0.979798,1.1,2,0.0724077
1,0.989899,0.9,1,0.213203
1,0.989899,0.9,2,0.115414
1,0.989899,1,1,0.144461
1,0.989899,1,2,0.0944429
1,0.989899,1.1,1,0.106532
1,0.989899,1.1,2,0.0713275
1,1,0.9,1,0.216296
1,1,0.9,2,0.11362
1,1,1,1,0.144482
1,1,1,2,0.0944608
1,1,1.1,1,0.105352
1,1,1.1,2,0.0711414
