omega,gamma,theta_1,firm,price
1,0.575758,0.9,2,1.77024
1,0.575758,1,1,1.72484
1,0.575758,1,2,1.74638
1,0.575758,1.1,1,1.66149
1,0.575758,1.1,2,1.73027
1,0.585859,0.9,1,1.839
1,0.585859,0.9,2,1.75794
1,0.585859,1,1,1.72775
1,0.585859,1,2,1.74846
1,0.585859,1.1,1,1.65743
1,0.585859,1.1,2,1.72427
1,0.59596,0.9,1,1.83313
1,0.59596,0.9,2,1.75625
1,0.59596,1,1,1.72968
1,0.59596,1,2,1.7501
1,0.59596,1.1,1,1.64117
1,0.59596,1.1,2,1.73666
1,0.606061,0.9,1,1.83991
1,0.606061,0.9,2,1.75803
1,0.606061,1,1,1.73442
1,0.606061,1,2,1.73701
1,0.606061,1.1,1,1.64642
1,0.606061,1.1,2,1.73942
1,0.616162,0.9,1,1.82593
1,0.616162,0.9,2,1.74143
1,0.616162,1,1,1.72964
1,0.616162,1,2,1.74778
1,0.616162,1.1,1,1.64252
1,0.616162,1.1,2,1.72465
1,0.626263,0.9,1,1.82934
1,0.626263,0.9,2,1.74575
1,0.626263,1,1,1.72389
1,0.626263,1,2,1.73835
1,0.626263,1.1,1,1.65366
1,0.626263,1.1,2,1.73042
1,0.636364,0.9,1,1.83456
1,0.636364,0.9,2,1.73946
1,0.636364,1,1,1.73636
1,0.636364,1,2,1.72735
1,0.636364,1.1,1,1.64458
1,0.636364,1.1,2,1.74302
1,0.646465,0.9,1,1.81155
1,0.646465,0.9,2,1.73156
1,0.646465,1,1,1.71778
1,0.646465,1,2,1.72536
1,0.646465,1.1,1,1.65107
1,0.646465,1.1,2,1.73325
1,0.656566,0.9,1,1.82316
1,0.656566,0.9,2,1.7399
1,0.656566,1,1,1.73245
1,0.656566,1,2,1.71344
1,0.656566,1.1,1,1.65757
1,0.656566,1.1,2,1.73073
1,0.666667,0.9,1,1.82747
1,0.666667,0.9,2,1.73945
1,0.666667,1,1,1.72491
1,0.666667,1,2,1.70761
1,0.666667,1.1,1,1.64718
1,0.666667,1.1,2,1.72531
1,0.676768,0.9,1,1.83785
1,0.676768,0.9,2,1.73056
1,0.676768,1,1,1.71939
1,0.676768,1,2,1.70193
1,0.676768,1.1,1,1.65817
1,0.676768,1.1,2,1.71192
1,0.686869,0.9,1,1.82554
1,0.686869,0.9,2,1.73375
1,0.686869,1,1,1.71464
1,0.686869,1,2,1.7064
1,0.686869,1.1,1,1.66343
1,0.686869,1.1,2,1.72135
1,0.69697,0.9,1,1.8244
1,0.69697,0.9,2,1.73781
1,0.69697,1,1,1.72717
1,0.69697,1,2,1.70717
1,0.69697,1.1,1,1.65966
1,0.69697,1.1,2,1.70034
1,0.707071,0.9,1,1.81726
1,0.707071,0.9,2,1.7241
1,0.707071,1,1,1.73287
1,0.707071,1,2,1.69776
1,0.707071,1.1,1,1.65256
1,0.707071,1.1,2,1.69769
1,0.717172,0.9,1,1.83353
1,0.717172,0.9,2,1.72478
1,0.717172,1,1,1.73336
1,0.717172,1,2,1.70166
1,0.717172,1.1,1,1.66181
1,0.717172,1.1,2,1.68498
1,0.727273,0.9,1,1.83167
1,0.727273,0.9,2,1.71432
1,0.727273,1,1,1.7236
1,0.727273,1,2,1.69222
1,0.727273,1.1,1,1.6625
1,0.727273,1.1,2,1.67546
1,0.737374,0.9,1,1.84148
1,0.737374,0.9,2,1.71266
1,0.737374,1,1,1.73457
1,0.737374,1,2,1.6921
1,0.737374,1.1,1,1.65829
1,0.737374,1.1,2,1.67351
1,0.747475,0.9,1,1.83383
1,0.747475,0.9,2,1.71628
1,0.747475,1,1,1.73327
1,0.747475,1,2,1.68063
1,0.747475,1.1,1,1.65728
1,0.747475,1.1,2,1.67388
1,0.757576,0.9,1,1.84273
1,0.757576,0.9,2,1.71355
1,0.757576,1,1,1.71803
1,0.757576,1,2,1.68254
1,0.757576,1.1,1,1.655
1,0.757576,1.1,2,1.66174
1,0.767677,0.9,1,1.84842
1,0.767677,0.9,2,1.71575
1,0.767677,1,1,1.72592
1,0.767677,1,2,1.68299
1,0.767677,1.1,1,1.66121
1,0.767677,1.1,2,1.66014
1,0.777778,0.9,1,1.83065
1,0.777778,0.9,2,1.71995
1,0.777778,1,1,1.71747
1,0.777778,1,2,1.68073
1,0.777778,1.1,1,1.65285
1,0.777778,1.1,2,1.65878
1,0.787879,0.9,1,1.83779
1,0.787879,0.9,2,1.72348
1,0.787879,1,1,1.73683
1,0.787879,1,2,1.67484
1,0.787879,1.1,1,1.64735
1,0.787879,1.1,2,1.66872
1,0.79798,0.9,1,1.83365
1,0.79798,0.9,2,1.72317
1,0.79798,1,1,1.72995
1,0.79798,1,2,1.66415
1,0.79798,1.1,1,1.65173
1,0.79798,1.1,2,1.6629
1,0.808081,0.9,1,1.83607
1,0.808081,0.9,2,1.73204
1,0.808081,1,1,1.72368
1,0.808081,1,2,1.67891
1,0.808081,1.1,1,1.64836
1,0.808081,1.1,2,1.65594
1,0.818182,0.9,1,1.83967
1,0.818182,0.9,2,1.69991
1,0.818182,1,1,1.74332
1,0.818182,1,2,1.67603
1,0.818182,1.1,1,1.64762
1,0.818182,1.1,2,1.63786
1,0.828283,0.9,1,1.83441
1,0.828283,0.9,2,1.71546
1,0.828283,1,1,1.72022
1,0.828283,1,2,1.67819
1,0.828283,1.1,1,1.648
1,0.828283,1.1,2,1.64378
1,0.838384,0.9,1,1.84652
1,0.838384,0.9,2,1.70752
1,0.838384,1,1,1.72056
1,0.838384,1,2,1.66536
1,0.838384,1.1,1,1.66395
1,0.838384,1.1,2,1.64402
1,0.848485,0.9,1,1.84554
1,0.848485,0.9,2,1.71886
1,0.848485,1,1,1.72805
1,0.848485,1,2,1.66295
1,0.848485,1.1,1,1.65112
1,0.848485,1.1,2,1.6333
1,0.858586,0.9,1,1.84503
1,0.858586,0.9,2,1.71972
1,0.858586,1,1,1.71081
1,0.858586,1,2,1.66855
1,0.858586,1.1,1,1.64994
1,0.858586,1.1,2,1.63565
1,0.868687,0.9,1,1.84852
1,0.868687,0.9,2,1.71469
1,0.868687,1,1,1.72729
1,0.868687,1,2,1.67006
1,0.868687,1.1,1,1.65348
1,0.868687,1.1,2,1.64607
1,0.878788,0.9,1,1.83442
1,0.878788,0.9,2,1.71129
1,0.878788,1,1,1.71461
1,0.878788,1,2,1.68374
1,0.878788,1.1,1,1.64514
1,0.878788,1.1,2,1.64092
1,0.888889,0.9,1,1.85163
1,0.888889,0.9,2,1.7025
1,0.888889,1,1,1.7205
1,0.888889,1,2,1.67048
1,0.888889,1.1,1,1.65085
1,0.888889,1.1,2,1.64668
1,0.89899,0.9,1,1.8389
1,0.89899,0.9,2,1.71355
1,0.89899,1,1,1.72593
1,0.89899,1,2,1.65342
1,0.89899,1.1,1,1.65523
1,0.89899,1.1,2,1.62099
1,0.909091,0.9,1,1.84634
1,0.909091,0.9,2,1.72089
1,0.909091,1,1,1.72639
1,0.909091,1,2,1.66477
1,0.909091,1.1,1,1.6513
1,0.909091,1.1,2,1.61649
1,0.919192,0.9,1,1.85031
1,0.919192,0.9,2,1.70277
1,0.919192,1,1,1.71272
1,0.919192,1,2,1.66735
1,0.919192,1.1,1,1.6442
1,0.919192,1.1,2,1.61735
1,0.929293,0.9,1,1.8478
1,0.929293,0.9,2,1.71971
1,0.929293,1,1,1.72046
1,0.929293,1,2,1.65253
1,0.929293,1.1,1,1.64972
1,0.929293,1.1,2,1.61194
1,0.939394,0.9,1,1.84482
1,0.939394,0.9,2,1.72654
1,0.939394,1,1,1.72131
1,0.939394,1,2,1.65063
1,0.939394,1.1,1,1.64354
1,0.939394,1.1,2,1.62074
1,0.949495,0.9,1,1.84468
1,0.949495,0.9,2,1.71326
1,0.949495,1,1,1.72425
1,0.949495,1,2,1.65548
1,0.949495,1.1,1,1.66074
1,0.949495,1.1,2,1.60346
1,0.959596,0.9,1,1.86321
1,0.959596,0.9,2,1.71448
1,0.959596,1,1,1.72854
1,0.959596,1,2,1.63487
1,0.959596,1.1,1,1.64575
1,0.959596,1.1,2,1.61727
1,0.969697,0.9,1,1.85608
1,0.969697,0.9,2,1.71624
1,0.969697,1,1,1.7236
1,0.969697,1,2,1.65138
1,0.969697,1.1,1,1.64365
1,0.969697,1.1,2,1.5972
1,0.979798,0.9,1,1.85271
1,0.979798,0.9,2,1.73096
1,0.979798,1,1,1.71599
1,0.979798,1,2,1.66562
1,0.979798,1.1,1,1.64074
1,0.979798,1.1,2,1.5974
1,0.989899,0.9,1,1.85786
1,0.989899,0.9,2,1.71983
1,0.989899,1,1,1.73277
1,0.989899,1,2,1.65201
1,0.989899,1.1,1,1.6315
1,0.989899,1.1,2,1.59341
1,1,0.9,1,1.85131
1,1,0.9,2,1.72497
1,1,1,1,1.72328
1,1,1,2,1.64066
1,1,1.1,1,1.652
1,1,1.1,2,1.58141
