omega,gamma,beta,cs
0,0.162323,1.23232e-05,0.366446
0,0.162323,1.25151e-05,0.368004
0,0.162323,1.27071e-05,0.368763
0,0.162323,1.2899e-05,0.368283
0,0.162323,1.30909e-05,0.366348
0,0.162323,1.32828e-05,0.366566
0,0.162323,1.34747e-05,0.367191
0,0.162323,1.36667e-05,0.364391
0,0.162323,1.38586e-05,0.367031
0,0.162323,1.40505e-05,0.36727
0,0.162323,1.42424e-05,0.36687
0,0.162323,1.44343e-05,0.367488
0,0.162323,1.46262e-05,0.366901
0,0.162323,1.48182e-05,0.364832
0,0.162323,1.50101e-05,0.366751
0,0.162323,1.5202e-05,0.366911
0,0.165252,5.798e-06,0.360866
0,0.165252,5.98992e-06,0.360258
0,0.165252,6.18184e-06,0.362285
0,0.165252,6.37376e-06,0.36018
0,0.165252,6.56567e-06,0.362375
0,0.165252,6.75759e-06,0.367061
0,0.165252,6.94951e-06,0.364992
0,0.165252,7.14143e-06,0.365807
0,0.165252,7.33335e-06,0.364721
0,0.165252,7.52527e-06,0.36597
0,0.165252,7.71718e-06,0.363413
0,0.165252,7.9091e-06,0.365282
0,0.165252,8.10102e-06,0.365425
0,0.165252,8.29294e-06,0.367359
0,0.165252,8.48486e-06,0.365903
0,0.165252,8.67678e-06,0.369315
0,0.165252,8.86869e-06,0.366904
0,0.165252,9.06061e-06,0.367504
0,0.165252,9.25253e-06,0.366643
0,0.165252,9.44445e-06,0.36584
0,0.165252,9.63637e-06,0.36718
0,0.165252,9.82829e-06,0.365465
0,0.165252,1.00202e-05,0.36669
0,0.165252,1.02121e-05,0.367712
0,0.165252,1.0404e-05,0.365893
0,0.165252,1.0596e-05,0.369884
0,0.165252,1.07879e-05,0.366744
0,0.165252,1.09798e-05,0.366587
0,0.165252,1.11717e-05,0.369256
0,0.165252,1.13636e-05,0.368009
0,0.165252,1.15556e-05,0.369341
0,0.165252,1.17475e-05,0.368842
0,0.165252,1.19394e-05,0.368165
0,0.165252,1.21313e-05,0.371517
0,0.165252,1.23232e-05,0.366272
0,0.165252,1.25151e-05,0.367657
0,0.165252,1.27071e-05,0.368564
0,0.165252,1.2899e-05,0.369845
0,0.165252,1.30909e-05,0.36849
0,0.165252,1.32828e-05,0.369052
0,0.165252,1.34747e-05,0.368898
0,0.165252,1.36667e-05,0.367731
0,0.165252,1.38586e-05,0.367298
0,0.165252,1.40505e-05,0.367264
0,0.165252,1.42424e-05,0.367342
0,0.165252,1.44343e-05,0.367529
0,0.165252,1.46262e-05,0.367209
0,0.165252,1.48182e-05,0.366726
0,0.165252,1.50101e-05,0.366427
0,0.165252,1.5202e-05,0.367684
0,0.168181,5.798e-06,0.361185
0,0.168181,5.98992e-06,0.36268
0,0.168181,6.18184e-06,0.361932
0,0.168181,6.37376e-06,0.362957
0,0.168181,6.56567e-06,0.365218
0,0.168181,6.75759e-06,0.362657
0,0.168181,6.94951e-06,0.362773
0,0.168181,7.14143e-06,0.365287
0,0.168181,7.33335e-06,0.366219
0,0.168181,7.52527e-06,0.365427
0,0.168181,7.71718e-06,0.365468
0,0.168181,7.9091e-06,0.365684
0,0.168181,8.10102e-06,0.365423
0,0.168181,8.29294e-06,0.368217
0,0.168181,8.48486e-06,0.368266
0,0.168181,8.67678e-06,0.365093
0,0.168181,8.86869e-06,0.367231
0,0.168181,9.06061e-06,0.368409
0,0.168181,9.25253e-06,0.366124
0,0.168181,9.44445e-06,0.367623
0,0.168181,9.63637e-06,0.368509
0,0.168181,9.82829e-06,0.368235
0,0.168181,1.00202e-05,0.36783
0,0.168181,1.02121e-05,0.368101
0,0.168181,1.0404e-05,0.367083
0,0.168181,1.0596e-05,0.36803
0,0.168181,1.07879e-05,0.369278
0,0.168181,1.09798e-05,0.371361
0,0.168181,1.11717e-05,0.365694
0,0.168181,1.13636e-05,0.368756
0,0.168181,1.15556e-05,0.369829
0,0.168181,1.17475e-05,0.368001
0,0.168181,1.19394e-05,0.36952
0,0.168181,1.21313e-05,0.367514
0,0.168181,1.23232e-05,0.366358
0,0.168181,1.25151e-05,0.367476
0,0.168181,1.27071e-05,0.367871
0,0.168181,1.2899e-05,0.366589
0,0.168181,1.30909e-05,0.368258
0,0.168181,1.32828e-05,0.36578
0,0.168181,1.34747e-05,0.367672
0,0.168181,1.36667e-05,0.370617
0,0.168181,1.38586e-05,0.368935
0,0.168181,1.40505e-05,0.367927
0,0.168181,1.42424e-05,0.368866
0,0.168181,1.44343e-05,0.368617
0,0.168181,1.46262e-05,0.367468
0,0.168181,1.48182e-05,0.369811
0,0.168181,1.50101e-05,0.368836
0,0.168181,1.5202e-05,0.367604
0,0.17111,5.798e-06,0.360763
0,0.17111,5.98992e-06,0.360095
0,0.17111,6.18184e-06,0.36232
0,0.17111,6.37376e-06,0.363024
0,0.17111,6.56567e-06,0.365744
0,0.17111,6.75759e-06,0.364062
0,0.17111,6.94951e-06,0.365487
0,0.17111,7.14143e-06,0.366344
0,0.17111,7.33335e-06,0.366062
0,0.17111,7.52527e-06,0.367803
0,0.17111,7.71718e-06,0.365613
0,0.17111,7.9091e-06,0.367048
0,0.17111,8.10102e-06,0.365432
0,0.17111,8.29294e-06,0.367934
0,0.17111,8.48486e-06,0.36795
0,0.17111,8.67678e-06,0.367302
0,0.17111,8.86869e-06,0.368085
0,0.17111,9.06061e-06,0.367365
0,0.17111,9.25253e-06,0.367797
0,0.17111,9.44445e-06,0.370107
0,0.17111,9.63637e-06,0.36837
0,0.17111,9.82829e-06,0.369316
0,0.17111,1.00202e-05,0.370362
0,0.17111,1.02121e-05,0.368733
0,0.17111,1.0404e-05,0.368347
0,0.17111,1.0596e-05,0.369129
0,0.17111,1.07879e-05,0.370822
0,0.17111,1.09798e-05,0.368042
0,0.17111,1.11717e-05,0.368542
0,0.17111,1.13636e-05,0.368365
0,0.17111,1.15556e-05,0.367891
0,0.17111,1.17475e-05,0.367289
0,0.17111,1.19394e-05,0.368917
0,0.17111,1.21313e-05,0.368988
0,0.17111,1.23232e-05,0.370868
0,0.17111,1.25151e-05,0.367098
0,0.17111,1.27071e-05,0.367889
0,0.17111,1.2899e-05,0.367108
0,0.17111,1.30909e-05,0.370901
0,0.17111,1.32828e-05,0.367674
0,0.17111,1.34747e-05,0.367999
0,0.17111,1.36667e-05,0.368587
0,0.17111,1.38586e-05,0.366642
0,0.17111,1.40505e-05,0.369173
0,0.17111,1.42424e-05,0.370033
0,0.17111,1.44343e-05,0.367392
0,0.17111,1.46262e-05,0.369473
0,0.17111,1.48182e-05,0.367951
0,0.17111,1.50101e-05,0.36761
0,0.17111,1.5202e-05,0.367975
0,0.17404,5.798e-06,0.36061
0,0.17404,5.98992e-06,0.362467
0,0.17404,6.18184e-06,0.362408
0,0.17404,6.37376e-06,0.363728
0,0.17404,6.56567e-06,0.362774
0,0.17404,6.75759e-06,0.366341
0,0.17404,6.94951e-06,0.36396
0,0.17404,7.14143e-06,0.365158
0,0.17404,7.33335e-06,0.366578
0,0.17404,7.52527e-06,0.366628
0,0.17404,7.71718e-06,0.366293
0,0.17404,7.9091e-06,0.369619
0,0.17404,8.10102e-06,0.369115
0,0.17404,8.29294e-06,0.366593
0,0.17404,8.48486e-06,0.367007
0,0.17404,8.67678e-06,0.367581
0,0.17404,8.86869e-06,0.366906
0,0.17404,9.06061e-06,0.365622
0,0.17404,9.25253e-06,0.367846
0,0.17404,9.44445e-06,0.368495
0,0.17404,9.63637e-06,0.36991
0,0.17404,9.82829e-06,0.367611
0,0.17404,1.00202e-05,0.368414
0,0.17404,1.02121e-05,0.367966
0,0.17404,1.0404e-05,0.369652
0,0.17404,1.0596e-05,0.370537
0,0.17404,1.07879e-05,0.369196
0,0.17404,1.09798e-05,0.366894
0,0.17404,1.11717e-05,0.369652
0,0.17404,1.13636e-05,0.371338
0,0.17404,1.15556e-05,0.368762
0,0.17404,1.17475e-05,0.370871
0,0.17404,1.19394e-05,0.368892
0,0.17404,1.21313e-05,0.370945
0,0.17404,1.23232e-05,0.369205
0,0.17404,1.25151e-05,0.370429
0,0.17404,1.27071e-05,0.367656
0,0.17404,1.2899e-05,0.371496
0,0.17404,1.30909e-05,0.369702
0,0.17404,1.32828e-05,0.371482
0,0.17404,1.34747e-05,0.369427
0,0.17404,1.36667e-05,0.368349
0,0.17404,1.38586e-05,0.371109
0,0.17404,1.40505e-05,0.368753
0,0.17404,1.42424e-05,0.368757
0,0.17404,1.44343e-05,0.368692
0,0.17404,1.46262e-05,0.369952
0,0.17404,1.48182e-05,0.370022
0,0.17404,1.50101e-05,0.369929
0,0.17404,1.5202e-05,0.366832
0,0.176969,5.798e-06,0.362283
0,0.176969,5.98992e-06,0.361005
0,0.176969,6.18184e-06,0.362181
0,0.176969,6.37376e-06,0.364308
0,0.176969,6.56567e-06,0.362016
0,0.176969,6.75759e-06,0.365575
0,0.176969,6.94951e-06,0.367277
0,0.176969,7.14143e-06,0.368624
0,0.176969,7.33335e-06,0.368218
0,0.176969,7.52527e-06,0.368999
0,0.176969,7.71718e-06,0.367829
0,0.176969,7.9091e-06,0.368543
0,0.176969,8.10102e-06,0.367518
0,0.176969,8.29294e-06,0.367301
0,0.176969,8.48486e-06,0.369618
0,0.176969,8.67678e-06,0.36746
0,0.176969,8.86869e-06,0.369523
0,0.176969,9.06061e-06,0.370396
0,0.176969,9.25253e-06,0.369992
0,0.176969,9.44445e-06,0.368497
0,0.176969,9.63637e-06,0.368298
0,0.176969,9.82829e-06,0.370906
0,0.176969,1.00202e-05,0.368286
0,0.176969,1.02121e-05,0.367834
0,0.176969,1.0404e-05,0.370894
0,0.176969,1.0596e-05,0.370738
0,0.176969,1.07879e-05,0.369792
0,0.176969,1.09798e-05,0.370457
0,0.176969,1.11717e-05,0.371222
0,0.176969,1.13636e-05,0.368857
0,0.176969,1.15556e-05,0.370576
0,0.176969,1.17475e-05,0.368282
0,0.176969,1.19394e-05,0.372179
0,0.176969,1.21313e-05,0.369067
0,0.176969,1.23232e-05,0.37143
0,0.176969,1.25151e-05,0.370851
0,0.176969,1.27071e-05,0.371854
0,0.176969,1.2899e-05,0.369985
0,0.176969,1.30909e-05,0.369513
0,0.176969,1.32828e-05,0.370797
0,0.176969,1.34747e-05,0.367958
0,0.176969,1.36667e-05,0.370392
0,0.176969,1.38586e-05,0.367829
0,0.176969,1.40505e-05,0.370776
0,0.176969,1.42424e-05,0.369057
0,0.176969,1.44343e-05,0.369137
0,0.176969,1.46262e-05,0.368524
0,0.176969,1.48182e-05,0.369637
0,0.176969,1.50101e-05,0.369928
0,0.176969,1.5202e-05,0.369989
0,0.179898,5.798e-06,0.362752
0,0.179898,5.98992e-06,0.36521
0,0.179898,6.18184e-06,0.363447
0,0.179898,6.37376e-06,0.36696
0,0.179898,6.56567e-06,0.364289
0,0.179898,6.75759e-06,0.365035
0,0.179898,6.94951e-06,0.365093
0,0.179898,7.14143e-06,0.368297
0,0.179898,7.33335e-06,0.366158
0,0.179898,7.52527e-06,0.366125
0,0.179898,7.71718e-06,0.365671
0,0.179898,7.9091e-06,0.367475
0,0.179898,8.10102e-06,0.368916
0,0.179898,8.29294e-06,0.369172
0,0.179898,8.48486e-06,0.367065
0,0.179898,8.67678e-06,0.366578
0,0.179898,8.86869e-06,0.369711
0,0.179898,9.06061e-06,0.36725
0,0.179898,9.25253e-06,0.367933
0,0.179898,9.44445e-06,0.368312
0,0.179898,9.63637e-06,0.368407
0,0.179898,9.82829e-06,0.369957
0,0.179898,1.00202e-05,0.369035
0,0.179898,1.02121e-05,0.368183
0,0.179898,1.0404e-05,0.370341
0,0.179898,1.0596e-05,0.372296
0,0.179898,1.07879e-05,0.370724
0,0.179898,1.09798e-05,0.370313
0,0.179898,1.11717e-05,0.370947
0,0.179898,1.13636e-05,0.372021
0,0.179898,1.15556e-05,0.37043
0,0.179898,1.17475e-05,0.370353
0,0.179898,1.19394e-05,0.371468
0,0.179898,1.21313e-05,0.367127
0,0.179898,1.23232e-05,0.370926
0,0.179898,1.25151e-05,0.370214
0,0.179898,1.27071e-05,0.367458
0,0.179898,1.2899e-05,0.37058
0,0.179898,1.30909e-05,0.36889
0,0.179898,1.32828e-05,0.371685
0,0.179898,1.34747e-05,0.371041
0,0.179898,1.36667e-05,0.369826
0,0.179898,1.38586e-05,0.368915
0,0.179898,1.40505e-05,0.369305
0,0.179898,1.42424e-05,0.369144
0,0.179898,1.44343e-05,0.36985
0,0.179898,1.46262e-05,0.369641
0,0.179898,1.48182e-05,0.368809
0,0.179898,1.50101e-05,0.371084
0,0.179898,1.5202e-05,0.369968
0,0.182827,5.798e-06,0.362788
0,0.182827,5.98992e-06,0.362951
0,0.182827,6.18184e-06,0.36599
0,0.182827,6.37376e-06,0.363106
0,0.182827,6.56567e-06,0.365404
0,0.182827,6.75759e-06,0.367042
0,0.182827,6.94951e-06,0.366011
0,0.182827,7.14143e-06,0.366764
0,0.182827,7.33335e-06,0.369475
0,0.182827,7.52527e-06,0.36896
0,0.182827,7.71718e-06,0.366243
0,0.182827,7.9091e-06,0.368261
0,0.182827,8.10102e-06,0.371126
0,0.182827,8.29294e-06,0.36906
0,0.182827,8.48486e-06,0.369989
0,0.182827,8.67678e-06,0.366987
0,0.182827,8.86869e-06,0.368705
0,0.182827,9.06061e-06,0.367855
0,0.182827,9.25253e-06,0.370346
0,0.182827,9.44445e-06,0.367798
0,0.182827,9.63637e-06,0.369689
0,0.182827,9.82829e-06,0.370788
0,0.182827,1.00202e-05,0.371468
0,0.182827,1.02121e-05,0.369352
0,0.182827,1.0404e-05,0.369207
0,0.182827,1.0596e-05,0.370993
0,0.182827,1.07879e-05,0.370513
0,0.182827,1.09798e-05,0.369103
0,0.182827,1.11717e-05,0.36933
0,0.182827,1.13636e-05,0.370112
0,0.182827,1.15556e-05,0.370978
0,0.182827,1.17475e-05,0.372793
0,0.182827,1.19394e-05,0.369622
0,0.182827,1.21313e-05,0.370704
0,0.182827,1.23232e-05,0.37121
0,0.182827,1.25151e-05,0.371859
0,0.182827,1.27071e-05,0.370859
0,0.182827,1.2899e-05,0.370108
0,0.182827,1.30909e-05,0.368695
0,0.182827,1.32828e-05,0.372079
0,0.182827,1.34747e-05,0.373915
0,0.182827,1.36667e-05,0.371052
0,0.182827,1.38586e-05,0.372657
0,0.182827,1.40505e-05,0.370097
0,0.182827,1.42424e-05,0.369134
0,0.182827,1.44343e-05,0.36885
0,0.182827,1.46262e-05,0.37053
0,0.182827,1.48182e-05,0.369916
0,0.182827,1.50101e-05,0.367529
0,0.182827,1.5202e-05,0.36922
0,0.185756,5.798e-06,0.363381
0,0.185756,5.98992e-06,0.363936
0,0.185756,6.18184e-06,0.365828
0,0.185756,6.37376e-06,0.364924
0,0.185756,6.56567e-06,0.363376
0,0.185756,6.75759e-06,0.366923
0,0.185756,6.94951e-06,0.366128
0,0.185756,7.14143e-06,0.367228
0,0.185756,7.33335e-06,0.367329
0,0.185756,7.52527e-06,0.368279
0,0.185756,7.71718e-06,0.365518
0,0.185756,7.9091e-06,0.367278
0,0.185756,8.10102e-06,0.36712
0,0.185756,8.29294e-06,0.368944
0,0.185756,8.48486e-06,0.368874
0,0.185756,8.67678e-06,0.370064
0,0.185756,8.86869e-06,0.368586
0,0.185756,9.06061e-06,0.367741
0,0.185756,9.25253e-06,0.369107
0,0.185756,9.44445e-06,0.369631
0,0.185756,9.63637e-06,0.370427
0,0.185756,9.82829e-06,0.371438
0,0.185756,1.00202e-05,0.370472
0,0.185756,1.02121e-05,0.368893
0,0.185756,1.0404e-05,0.369057
0,0.185756,1.0596e-05,0.369478
0,0.185756,1.07879e-05,0.373034
0,0.185756,1.09798e-05,0.371652
0,0.185756,1.11717e-05,0.37098
0,0.185756,1.13636e-05,0.368689
0,0.185756,1.15556e-05,0.371883
0,0.185756,1.17475e-05,0.373668
0,0.185756,1.19394e-05,0.371627
0,0.185756,1.21313e-05,0.371022
0,0.185756,1.23232e-05,0.371184
0,0.185756,1.25151e-05,0.370764
0,0.185756,1.27071e-05,0.370678
0,0.185756,1.2899e-05,0.370029
0,0.185756,1.30909e-05,0.371624
0,0.185756,1.32828e-05,0.371506
0,0.185756,1.34747e-05,0.371194
0,0.185756,1.36667e-05,0.370172
0,0.185756,1.38586e-05,0.370209
0,0.185756,1.40505e-05,0.370408
0,0.185756,1.42424e-05,0.370839
0,0.185756,1.44343e-05,0.370755
0,0.185756,1.46262e-05,0.369877
0,0.185756,1.48182e-05,0.372637
0,0.185756,1.50101e-05,0.370053
0,0.185756,1.5202e-05,0.369996
0,0.188685,5.798e-06,0.364265
0,0.188685,5.98992e-06,0.362338
0,0.188685,6.18184e-06,0.363919
0,0.188685,6.37376e-06,0.365159
0,0.188685,6.56567e-06,0.365164
0,0.188685,6.75759e-06,0.364893
0,0.188685,6.94951e-06,0.366766
0,0.188685,7.14143e-06,0.36746
0,0.188685,7.33335e-06,0.366037
0,0.188685,7.52527e-06,0.368989
0,0.188685,7.71718e-06,0.3676
0,0.188685,7.9091e-06,0.370207
0,0.188685,8.10102e-06,0.370089
0,0.188685,8.29294e-06,0.369881
0,0.188685,8.48486e-06,0.369496
0,0.188685,8.67678e-06,0.371438
0,0.188685,8.86869e-06,0.369984
0,0.188685,9.06061e-06,0.369388
0,0.188685,9.25253e-06,0.369518
0,0.188685,9.44445e-06,0.371178
0,0.188685,9.63637e-06,0.372352
0,0.188685,9.82829e-06,0.372898
0,0.188685,1.00202e-05,0.372588
0,0.188685,1.02121e-05,0.370926
0,0.188685,1.0404e-05,0.370982
0,0.188685,1.0596e-05,0.369834
0,0.188685,1.07879e-05,0.371451
0,0.188685,1.09798e-05,0.371789
0,0.188685,1.11717e-05,0.371419
0,0.188685,1.13636e-05,0.37292
0,0.188685,1.15556e-05,0.372424
0,0.188685,1.17475e-05,0.37026
0,0.188685,1.19394e-05,0.370202
0,0.188685,1.21313e-05,0.372059
0,0.188685,1.23232e-05,0.372693
0,0.188685,1.25151e-05,0.371993
0,0.188685,1.27071e-05,0.372294
0,0.188685,1.2899e-05,0.371322
0,0.188685,1.30909e-05,0.372478
0,0.188685,1.32828e-05,0.371864
0,0.188685,1.34747e-05,0.372592
0,0.188685,1.36667e-05,0.374081
0,0.188685,1.38586e-05,0.370612
0,0.188685,1.40505e-05,0.372769
0,0.188685,1.42424e-05,0.371308
0,0.188685,1.44343e-05,0.371388
0,0.188685,1.46262e-05,0.371249
0,0.188685,1.48182e-05,0.371188
0,0.188685,1.50101e-05,0.370749
0,0.188685,1.5202e-05,0.370088
0,0.191615,5.798e-06,0.362824
0,0.191615,5.98992e-06,0.364809
0,0.191615,6.18184e-06,0.364435
0,0.191615,6.37376e-06,0.364629
0,0.191615,6.56567e-06,0.364985
0,0.191615,6.75759e-06,0.366645
0,0.191615,6.94951e-06,0.368824
0,0.191615,7.14143e-06,0.36815
0,0.191615,7.33335e-06,0.368203
0,0.191615,7.52527e-06,0.367078
0,0.191615,7.71718e-06,0.37138
0,0.191615,7.9091e-06,0.369954
0,0.191615,8.10102e-06,0.36983
0,0.191615,8.29294e-06,0.369767
0,0.191615,8.48486e-06,0.367824
0,0.191615,8.67678e-06,0.369941
0,0.191615,8.86869e-06,0.371862
0,0.191615,9.06061e-06,0.371808
0,0.191615,9.25253e-06,0.369085
0,0.191615,9.44445e-06,0.369733
0,0.191615,9.63637e-06,0.369836
0,0.191615,9.82829e-06,0.372964
0,0.191615,1.00202e-05,0.371289
0,0.191615,1.02121e-05,0.372975
0,0.191615,1.0404e-05,0.37075
0,0.191615,1.0596e-05,0.370937
0,0.191615,1.07879e-05,0.370421
0,0.191615,1.09798e-05,0.371681
0,0.191615,1.11717e-05,0.370734
0,0.191615,1.13636e-05,0.371818
0,0.191615,1.15556e-05,0.374086
0,0.191615,1.17475e-05,0.371776
0,0.191615,1.19394e-05,0.371232
0,0.191615,1.21313e-05,0.371242
0,0.191615,1.23232e-05,0.374063
0,0.191615,1.25151e-05,0.374446
0,0.191615,1.27071e-05,0.370087
0,0.191615,1.2899e-05,0.372417
0,0.191615,1.30909e-05,0.371402
0,0.191615,1.32828e-05,0.371589
0,0.191615,1.34747e-05,0.372113
0,0.191615,1.36667e-05,0.37454
0,0.191615,1.38586e-05,0.371075
0,0.191615,1.40505e-05,0.370852
0,0.191615,1.42424e-05,0.372202
0,0.191615,1.44343e-05,0.37296
0,0.191615,1.46262e-05,0.373014
0,0.191615,1.48182e-05,0.372908
0,0.191615,1.50101e-05,0.372401
0,0.191615,1.5202e-05,0.371241
0,0.194544,5.798e-06,0.361658
0,0.194544,5.98992e-06,0.363827
0,0.194544,6.18184e-06,0.363314
0,0.194544,6.37376e-06,0.363571
0,0.194544,6.56567e-06,0.365974
0,0.194544,6.75759e-06,0.366164
0,0.194544,6.94951e-06,0.369106
0,0.194544,7.14143e-06,0.367089
0,0.194544,7.33335e-06,0.367765
0,0.194544,7.52527e-06,0.369219
0,0.194544,7.71718e-06,0.369642
0,0.194544,7.9091e-06,0.36924
0,0.194544,8.10102e-06,0.370234
0,0.194544,8.29294e-06,0.370606
0,0.194544,8.48486e-06,0.371064
0,0.194544,8.67678e-06,0.36956
0,0.194544,8.86869e-06,0.368754
0,0.194544,9.06061e-06,0.368747
0,0.194544,9.25253e-06,0.370292
0,0.194544,9.44445e-06,0.370925
0,0.194544,9.63637e-06,0.371227
0,0.194544,9.82829e-06,0.371628
0,0.194544,1.00202e-05,0.371785
0,0.194544,1.02121e-05,0.373642
0,0.194544,1.0404e-05,0.371373
0,0.194544,1.0596e-05,0.371704
0,0.194544,1.07879e-05,0.373349
0,0.194544,1.09798e-05,0.37482
0,0.194544,1.11717e-05,0.372414
0,0.194544,1.13636e-05,0.370524
0,0.194544,1.15556e-05,0.372066
0,0.194544,1.17475e-05,0.372946
0,0.194544,1.19394e-05,0.372925
0,0.194544,1.21313e-05,0.374282
0,0.194544,1.23232e-05,0.372747
0,0.194544,1.25151e-05,0.372539
0,0.194544,1.27071e-05,0.371428
0,0.194544,1.2899e-05,0.373329
0,0.194544,1.30909e-05,0.374377
0,0.194544,1.32828e-05,0.369267
0,0.194544,1.34747e-05,0.37131
0,0.194544,1.36667e-05,0.373002
0,0.194544,1.38586e-05,0.374035
0,0.194544,1.40505e-05,0.370597
0,0.194544,1.42424e-05,0.372085
0,0.194544,1.44343e-05,0.371675
0,0.194544,1.46262e-05,0.373909
0,0.194544,1.48182e-05,0.372833
0,0.194544,1.50101e-05,0.373853
0,0.194544,1.5202e-05,0.372701
0,0.197473,5.798e-06,0.363406
0,0.197473,5.98992e-06,0.365098
0,0.197473,6.18184e-06,0.363898
0,0.197473,6.37376e-06,0.363743
0,0.197473,6.56567e-06,0.36663
0,0.197473,6.75759e-06,0.368798
0,0.197473,6.94951e-06,0.367054
0,0.197473,7.14143e-06,0.367118
0,0.197473,7.33335e-06,0.367698
0,0.197473,7.52527e-06,0.370304
0,0.197473,7.71718e-06,0.368445
0,0.197473,7.9091e-06,0.370373
0,0.197473,8.10102e-06,0.369071
0,0.197473,8.29294e-06,0.369366
0,0.197473,8.48486e-06,0.369905
0,0.197473,8.67678e-06,0.370382
0,0.197473,8.86869e-06,0.372756
0,0.197473,9.06061e-06,0.370426
0,0.197473,9.25253e-06,0.3702
0,0.197473,9.44445e-06,0.370098
0,0.197473,9.63637e-06,0.371924
0,0.197473,9.82829e-06,0.370516
0,0.197473,1.00202e-05,0.370884
0,0.197473,1.02121e-05,0.372777
0,0.197473,1.0404e-05,0.371506
0,0.197473,1.0596e-05,0.374382
0,0.197473,1.07879e-05,0.371673
0,0.197473,1.09798e-05,0.371898
0,0.197473,1.11717e-05,0.37109
0,0.197473,1.13636e-05,0.372464
0,0.197473,1.15556e-05,0.372501
0,0.197473,1.17475e-05,0.37295
0,0.197473,1.19394e-05,0.374056
0,0.197473,1.21313e-05,0.372537
0,0.197473,1.23232e-05,0.372658
0,0.197473,1.25151e-05,0.374156
0,0.197473,1.27071e-05,0.371551
0,0.197473,1.2899e-05,0.372716
0,0.197473,1.30909e-05,0.370729
0,0.197473,1.32828e-05,0.374504
0,0.197473,1.34747e-05,0.37301
0,0.197473,1.36667e-05,0.374215
0,0.197473,1.38586e-05,0.373411
0,0.197473,1.40505e-05,0.373058
0,0.197473,1.42424e-05,0.376258
0,0.197473,1.44343e-05,0.373661
0,0.197473,1.46262e-05,0.371585
0,0.197473,1.48182e-05,0.373803
0,0.197473,1.50101e-05,0.372653
0,0.197473,1.5202e-05,0.376715
0,0.200402,5.798e-06,0.36312
0,0.200402,5.98992e-06,0.362487
0,0.200402,6.18184e-06,0.362988
0,0.200402,6.37376e-06,0.366334
0,0.200402,6.56567e-06,0.366106
0,0.200402,6.75759e-06,0.364956
0,0.200402,6.94951e-06,0.368306
0,0.200402,7.14143e-06,0.366564
0,0.200402,7.33335e-06,0.366873
0,0.200402,7.52527e-06,0.367611
0,0.200402,7.71718e-06,0.370696
0,0.200402,7.9091e-06,0.369267
0,0.200402,8.10102e-06,0.372256
0,0.200402,8.29294e-06,0.371266
0,0.200402,8.48486e-06,0.371952
0,0.200402,8.67678e-06,0.37189
0,0.200402,8.86869e-06,0.370471
0,0.200402,9.06061e-06,0.371861
0,0.200402,9.25253e-06,0.370576
0,0.200402,9.44445e-06,0.370607
0,0.200402,9.63637e-06,0.370784
0,0.200402,9.82829e-06,0.37209
0,0.200402,1.00202e-05,0.373174
0,0.200402,1.02121e-05,0.373102
0,0.200402,1.0404e-05,0.372148
0,0.200402,1.0596e-05,0.371576
0,0.200402,1.07879e-05,0.374099
0,0.200402,1.09798e-05,0.374521
0,0.200402,1.11717e-05,0.373577
0,0.200402,1.13636e-05,0.371314
0,0.200402,1.15556e-05,0.372519
0,0.200402,1.17475e-05,0.373284
0,0.200402,1.19394e-05,0.370844
0,0.200402,1.21313e-05,0.374183
0,0.200402,1.23232e-05,0.372811
0,0.200402,1.25151e-05,0.372915
0,0.200402,1.27071e-05,0.373083
0,0.200402,1.2899e-05,0.373774
0,0.200402,1.30909e-05,0.373908
0,0.200402,1.32828e-05,0.375573
0,0.200402,1.34747e-05,0.372192
0,0.200402,1.36667e-05,0.375051
0,0.200402,1.38586e-05,0.371581
0,0.200402,1.40505e-05,0.373853
0,0.200402,1.42424e-05,0.373736
0,0.200402,1.44343e-05,0.374348
0,0.200402,1.46262e-05,0.374287
0,0.200402,1.48182e-05,0.373014
0,0.200402,1.50101e-05,0.372734
0,0.200402,1.5202e-05,0.374221
0,0.203331,5.798e-06,0.363114
0,0.203331,5.98992e-06,0.365983
0,0.203331,6.18184e-06,0.366537
0,0.203331,6.37376e-06,0.367769
0,0.203331,6.56567e-06,0.365437
0,0.203331,6.75759e-06,0.366961
0,0.203331,6.94951e-06,0.367153
0,0.203331,7.14143e-06,0.367991
0,0.203331,7.33335e-06,0.367007
0,0.203331,7.52527e-06,0.368148
0,0.203331,7.71718e-06,0.369242
0,0.203331,7.9091e-06,0.369372
0,0.203331,8.10102e-06,0.369814
0,0.203331,8.29294e-06,0.370586
0,0.203331,8.48486e-06,0.371346
0,0.203331,8.67678e-06,0.37143
0,0.203331,8.86869e-06,0.372646
0,0.203331,9.06061e-06,0.37038
0,0.203331,9.25253e-06,0.370395
0,0.203331,9.44445e-06,0.371661
0,0.203331,9.63637e-06,0.370731
0,0.203331,9.82829e-06,0.372516
0,0.203331,1.00202e-05,0.372459
0,0.203331,1.02121e-05,0.373552
0,0.203331,1.0404e-05,0.375344
0,0.203331,1.0596e-05,0.372597
0,0.203331,1.07879e-05,0.371535
0,0.203331,1.09798e-05,0.372434
0,0.203331,1.11717e-05,0.372067
0,0.203331,1.13636e-05,0.374686
0,0.203331,1.15556e-05,0.371918
0,0.203331,1.17475e-05,0.372728
0,0.203331,1.19394e-05,0.373159
0,0.203331,1.21313e-05,0.37324
